[0mGET / [32m200[0m 5.180 ms - 13[0m
[0mGET /blog/images/logo.jpg [33m404[0m 7.285 ms - 159[0m
[0mGET / [36m304[0m 17.441 ms - -[0m
[0mGET /blog [36m304[0m 108.963 ms - -[0m
[0mGET /blog/the-mustache-brothers [32m200[0m 89.077 ms - 1985[0m
[0mGET /blog/images/logo.jpg [33m404[0m 2.431 ms - 159[0m
[0mGET /blog/in-the-country [32m200[0m 74.709 ms - 1978[0m
[0mGET /blog/images/logo.jpg [33m404[0m 0.469 ms - 159[0m
[0mGET /styles [32m200[0m 190.977 ms - 1687[0m
[0mGET /styles [36m304[0m 76.162 ms - -[0m
[0mGET /styles [36m304[0m 78.382 ms - -[0m
[0mGET /styles [36m304[0m 187.148 ms - -[0m
[0mGET /blog [36m304[0m 165.878 ms - -[0m
[0mGET /styles [36m304[0m 77.374 ms - -[0m
[0mGET /blog [36m304[0m 88.407 ms - -[0m
[0mGET /styles [36m304[0m 96.090 ms - -[0m
[0mGET /styles [36m304[0m 74.222 ms - -[0m
[0mGET /styles [32m200[0m 110.927 ms - 3222[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/ [32m200[0m 139.165 ms - 3222[0m
[0mGET /styles/images/logo.jpg [33m404[0m 3.676 ms - 161[0m
[0mGET /styles/styles/the-actor [33m404[0m 0.656 ms - 162[0m
[0mGET /styles/styles/the-stoic [33m404[0m 0.642 ms - 162[0m
[0mGET /styles/styles/the-stoic [33m404[0m 0.544 ms - 162[0m
[0mGET /styles/styles/the-actor [33m404[0m 0.427 ms - 162[0m
[0mGET /styles/styles/the-actor [33m404[0m 0.442 ms - 162[0m
[0mGET /styles/styles/the-actor [33m404[0m 8.650 ms - 162[0m
[0mGET /styles/styles/the-actor [33m404[0m 1.155 ms - 162[0m
[0mGET /styles/ [32m200[0m 133.318 ms - 3159[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.675 ms - 161[0m
[0mGET /styles/the-actor [0m-[0m - ms - -[0m
[0mGET /styles/the-actor [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-actor [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles [36m304[0m 208.097 ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-actor [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-actor [0m-[0m - ms - -[0m
[0mGET / [36m304[0m 7.054 ms - -[0m
[0mGET /styles [36m304[0m 98.806 ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles [36m304[0m 205.989 ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-long-nose-hair [0m-[0m - ms - -[0m
[0mGET /styles/the-long-nose-hair [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles/the-stoic [0m-[0m - ms - -[0m
[0mGET /styles [32m200[0m 119.675 ms - 3014[0m
[0mGET /styles/ [32m200[0m 92.138 ms - 3014[0m
[0mGET /styles/images/logo.jpg [33m404[0m 6.022 ms - 161[0m
[0mGET /styles/styles/ [0m-[0m - ms - -[0m
[0mGET /styles/ [36m304[0m 121.541 ms - -[0m
[0mGET /styles/images/logo.jpg [33m404[0m 1.713 ms - 161[0m
[0mGET /styles/ [36m304[0m 93.526 ms - -[0m
[0mGET /styles/images/logo.jpg [33m404[0m 2.393 ms - 161[0m
[0mGET /styles/styles/ [0m-[0m - ms - -[0m
[0mGET /styles/styles/ [0m-[0m - ms - -[0m
[0mGET /styles/styles/ [0m-[0m - ms - -[0m
[0mGET /styles/styles/ [0m-[0m - ms - -[0m
[0mGET /styles/styles/ [0m-[0m - ms - -[0m
[0mGET /styles [32m200[0m 315.725 ms - 3222[0m
[0mGET /styles/the-stoic [32m200[0m 88.774 ms - 1915[0m
[0mGET /styles/images/logo.jpg [33m404[0m 5.457 ms - 161[0m
[0mGET /styles/the-actor [32m200[0m 79.910 ms - 1883[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.533 ms - 161[0m
[0mGET /styles/the-long-nose-hair [32m200[0m 94.292 ms - 1924[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.377 ms - 161[0m
[0mGET / [32m200[0m 54.408 ms - 2351[0m
[0mGET /login [33m404[0m 3.406 ms - 144[0m
[0mGET /login [33m404[0m 0.556 ms - 144[0m
[0mGET /login [33m404[0m 0.805 ms - 144[0m
[0mGET / [36m304[0m 5.449 ms - -[0m
[0mGET /login [33m404[0m 0.547 ms - 144[0m
[0mGET /login [33m404[0m 0.583 ms - 144[0m
[0mGET /login [33m404[0m 0.383 ms - 144[0m
[0mGET /login [33m404[0m 10.494 ms - 144[0m
[0mGET /login [33m404[0m 1.581 ms - 144[0m
[0mGET /login [33m404[0m 4.366 ms - 144[0m
[0mGET /login [33m404[0m 13.109 ms - 144[0m
[0mGET / [32m200[0m 20.511 ms - 2356[0m
[0mGET /contacts/new [32m200[0m 4.629 ms - 2262[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 2.902 ms - 163[0m
[0mGET /blog [32m200[0m 368.165 ms - 2756[0m
[0mGET /styles [32m200[0m 271.939 ms - 3221[0m
[0mGET /user/login [31m500[0m 4.177 ms - 1624[0m
[0mGET /user/login [31m500[0m 3.049 ms - 1624[0m
[0mGET /user/login [31m500[0m 1.136 ms - 1624[0m
[0mGET /user/login [31m500[0m 11.223 ms - 1624[0m
[0mGET /user/login [31m500[0m 13.576 ms - 1630[0m
[0mGET /user/login [32m200[0m 23.516 ms - 2148[0m
[0mGET /user/images/logo.jpg [33m404[0m 3.687 ms - 159[0m
[0mGET /user/signup [33m404[0m 2.619 ms - 150[0m
[0mGET /user/signup [32m200[0m 55.445 ms - 2299[0m
[0mGET /user/images/logo.jpg [33m404[0m 5.433 ms - 159[0m
[0mGET /user/signup [32m200[0m 22.107 ms - 2310[0m
[0mGET /user/images/logo.jpg [33m404[0m 4.606 ms - 159[0m
[0mGET /user/signup [32m200[0m 28.373 ms - 2308[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.514 ms - 159[0m
[0mGET /contacts/new [36m304[0m 7.747 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 2.572 ms - 163[0m
[0mGET /user/login [32m200[0m 4.159 ms - 2148[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.334 ms - 159[0m
[0mGET /blog [36m304[0m 283.609 ms - -[0m
[0mGET /contacts/new [36m304[0m 5.776 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.350 ms - 163[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 2.202 ms - 163[0m
[0mGET /user/login [36m304[0m 10.101 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.758 ms - 159[0m
[0mGET /user/signup [36m304[0m 4.968 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.445 ms - 159[0m
[0mPOST /user/login [31m500[0m 78.647 ms - 874[0m
[0mPOST /user/login [31m500[0m 90.761 ms - 874[0m
[0mGET /user/login [36m304[0m 11.361 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 3.592 ms - 159[0m
[0mGET /user/signup [36m304[0m 4.161 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.363 ms - 159[0m
[0mPOST /user/login [31m500[0m 84.448 ms - 2045[0m
[0mGET /user/login [36m304[0m 8.021 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.957 ms - 159[0m
[0mGET /user/login [36m304[0m 3.303 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.337 ms - 159[0m
[0mGET /user/signup [36m304[0m 2.189 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.473 ms - 159[0m
[0mPOST /user/login [32m200[0m 79.404 ms - 2165[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.531 ms - 159[0m
[0mPOST /user/login [32m200[0m 75.505 ms - 2165[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.250 ms - 159[0m
[0mPOST /user/login [32m200[0m 77.721 ms - 2165[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.285 ms - 159[0m
[0mPOST /user/login [32m200[0m 82.251 ms - 2171[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.340 ms - 159[0m
[0mPOST /user/login [32m200[0m 77.190 ms - 2171[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.290 ms - 159[0m
[0mPOST /user/login [32m200[0m 75.459 ms - 2171[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.345 ms - 159[0m
[0mPOST /user/login [32m200[0m 86.295 ms - 2171[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.444 ms - 159[0m
[0mPOST /user/login [32m200[0m 74.042 ms - 2171[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.458 ms - 159[0m
[0mGET /user/signup [36m304[0m 3.613 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.304 ms - 159[0m
[0mGET /user/login [32m200[0m 1.623 ms - 2154[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.520 ms - 159[0m
[0mGET /user/signup [36m304[0m 1.928 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.439 ms - 159[0m
[0mPOST /user/login [32m200[0m 90.941 ms - 2171[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.435 ms - 159[0m
[0mPOST /user/login [32m200[0m 83.527 ms - 2171[0m
[0mGET /user/images/logo.jpg [33m404[0m 2.337 ms - 159[0m
[0mPOST /user/login [31m500[0m 72.105 ms - 1711[0m
[0mPOST /user/login [32m200[0m 81.840 ms - 2167[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.509 ms - 159[0m
[0mPOST /user/login [32m200[0m 75.675 ms - 2167[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.431 ms - 159[0m
[0mPOST /user/login [32m200[0m 83.069 ms - 2167[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.394 ms - 159[0m
[0mPOST /user/login [32m200[0m 77.202 ms - 2195[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.840 ms - 159[0m
[0mGET /user/signup [31m500[0m 1.420 ms - 1933[0m
[0mPOST /user/login [32m200[0m 92.223 ms - 2195[0m
[0mGET /user/images/logo.jpg [33m404[0m 2.452 ms - 159[0m
[0mPOST /user/login [32m200[0m 77.107 ms - 2195[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.403 ms - 159[0m
[0mPOST /user/login [32m200[0m 75.614 ms - 2195[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.277 ms - 159[0m
[0mGET /user/login [31m500[0m 3.827 ms - 1915[0m
[0mPOST /user/login [32m200[0m 94.836 ms - 2195[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.466 ms - 159[0m
[0mPOST /user/login [32m200[0m 72.947 ms - 2195[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.261 ms - 159[0m
[0mGET / [36m304[0m 23.793 ms - -[0m
[0mGET /about [32m200[0m 7.234 ms - 3607[0m
[0mGET /styles [36m304[0m 125.420 ms - -[0m
[0mGET /blog [36m304[0m 113.467 ms - -[0m
[0mGET /contacts/new [36m304[0m 5.445 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 2.289 ms - 163[0m
[0mGET /contacts [0m-[0m - ms - -[0m
[0mGET /blog [36m304[0m 84.717 ms - -[0m
[0mGET /user/login [31m500[0m 4.685 ms - 1915[0m
[0mGET /user/login [31m500[0m 2.631 ms - 1931[0m
[0mGET /user/login [32m200[0m 33.331 ms - 2150[0m
[0mGET /user/images/logo.jpg [33m404[0m 2.782 ms - 159[0m
[0mPOST /user/login [32m200[0m 223.524 ms - 2199[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.606 ms - 159[0m
[0mGET /user/signup [32m200[0m 8.098 ms - 2305[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.071 ms - 159[0m
[0mPOST /user/signup [32m200[0m 146.031 ms - 2394[0m
[0mGET /user/images/logo.jpg [33m404[0m 2.575 ms - 159[0m
[0mPOST /user/signup [32m200[0m 285.830 ms - 2415[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.351 ms - 159[0m
[0mPOST /user/signup [32m200[0m 542.958 ms - 2414[0m
[0mGET /user/images/logo.jpg [33m404[0m 5.549 ms - 159[0m
[0mGET / [36m304[0m 22.901 ms - -[0m
[0mGET /user/login [32m200[0m 9.938 ms - 2150[0m
[0mGET /user/images/logo.jpg [33m404[0m 4.317 ms - 159[0m
[0mGET /user/signup [32m200[0m 18.633 ms - 2325[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.700 ms - 159[0m
[0mPOST /user/signup [36m302[0m 320.314 ms - 66[0m
[0mGET /user/login [36m304[0m 10.684 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 2.217 ms - 159[0m
[0mGET /user/login [36m304[0m 12.816 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 3.919 ms - 159[0m
[0mPOST /user/login [32m200[0m 358.348 ms - 2197[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.701 ms - 159[0m
[0mPOST /user/login [32m200[0m 161.836 ms - 2197[0m
[0mGET /user/images/logo.jpg [33m404[0m 2.466 ms - 159[0m
[0mPOST /user/login [32m200[0m 374.455 ms - 2197[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.290 ms - 159[0m
[0mPOST /user/login [32m200[0m 216.683 ms - 2197[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.603 ms - 159[0m
[0mPOST /user/login [32m200[0m 152.567 ms - 2197[0m
[0mGET /user/images/logo.jpg [33m404[0m 5.356 ms - 159[0m
[0mPOST /user/login [32m200[0m 476.277 ms - 2197[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.065 ms - 159[0m
[0mPOST /user/login [32m200[0m 243.018 ms - 2197[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.945 ms - 159[0m
[0mPOST /user/login [32m200[0m 91.610 ms - 2197[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.950 ms - 159[0m
[0mPOST /user/login [32m200[0m 164.426 ms - 2197[0m
[0mGET /user/images/logo.jpg [33m404[0m 2.666 ms - 159[0m
[0mGET /user/login [32m200[0m 12.489 ms - 2150[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.400 ms - 159[0m
[0mPOST /user/login [32m200[0m 137.388 ms - 2199[0m
[0mGET /user/images/logo.jpg [33m404[0m 4.575 ms - 159[0m
[0mPOST /user/login [32m200[0m 87.993 ms - 2197[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.869 ms - 159[0m
[0mPOST /user/login [32m200[0m 164.900 ms - 2197[0m
[0mGET /user/images/logo.jpg [33m404[0m 3.926 ms - 159[0m
[0mGET /user/signup [32m200[0m 23.900 ms - 2325[0m
[0mGET /user/images/logo.jpg [33m404[0m 4.789 ms - 159[0m
[0mPOST /user/signup [36m302[0m 961.297 ms - 66[0m
[0mGET /user/login [32m200[0m 11.387 ms - 2150[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.073 ms - 159[0m
[0mPOST /user/login [36m302[0m 1070.513 ms - 46[0m
[0mGET / [36m304[0m 10.596 ms - -[0m
[0mGET / [31m500[0m 33.751 ms - 2160[0m
[0mGET / [31m500[0m 10.509 ms - 2089[0m
[0mGET / [31m500[0m 10.596 ms - 2089[0m
[0mGET / [31m500[0m 3.595 ms - 2089[0m
[0mGET / [31m500[0m 2.323 ms - 2094[0m
[0mGET / [31m500[0m 10.357 ms - 2089[0m
[0mGET / [32m200[0m 9.894 ms - 2543[0m
[0mGET /user/login [31m500[0m 6.293 ms - 2117[0m
[0mGET /contacts/new [31m500[0m 9.720 ms - 2165[0m
[0mGET /user/login [31m500[0m 2.591 ms - 2165[0m
[0mGET / [31m500[0m 8.402 ms - 2165[0m
[0mGET / [31m500[0m 6.108 ms - 2165[0m
[0mGET / [31m500[0m 3.194 ms - 2165[0m
[0mGET / [32m200[0m 8.037 ms - 2543[0m
[0mGET /about [32m200[0m 4.497 ms - 3794[0m
[0mGET / [36m304[0m 2.697 ms - -[0m
[0mGET /blog [32m200[0m 95.520 ms - 2943[0m
[0mGET /styles [32m200[0m 94.081 ms - 3408[0m
[0mGET /contacts/new [32m200[0m 3.803 ms - 2449[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 2.131 ms - 163[0m
[0mGET /contacts [0m-[0m - ms - -[0m
[0mGET /user/login [32m200[0m 2.676 ms - 2335[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.523 ms - 159[0m
[0mPOST /user/login [36m302[0m 513.194 ms - 46[0m
[0mGET / [32m200[0m 4.282 ms - 2536[0m
[0mGET /user/logout [36m302[0m 77.970 ms - 46[0m
[0mGET / [32m200[0m 1.880 ms - 2543[0m
[0mGET /user/login [32m200[0m 3.096 ms - 2335[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.377 ms - 159[0m
[0mGET /user/login [31m500[0m 9.074 ms - 2051[0m
[0mGET /user/login [31m500[0m 3.416 ms - 2078[0m
[0mGET /user/login [32m200[0m 4.713 ms - 2371[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.731 ms - 159[0m
[0mPOST /user/login [36m302[0m 523.615 ms - 46[0m
[0mGET / [32m200[0m 6.150 ms - 2574[0m
[0mGET / [32m200[0m 2.935 ms - 2578[0m
[0mGET /user/logout [36m302[0m 74.791 ms - 46[0m
[0mGET / [32m200[0m 3.903 ms - 2579[0m
[0mGET / [32m200[0m 14.491 ms - 2579[0m
[0mGET /styles [32m200[0m 608.592 ms - 3444[0m
[0mGET /user/login [32m200[0m 6.619 ms - 2371[0m
[0mGET /user/images/logo.jpg [33m404[0m 3.664 ms - 159[0m
[0mPOST /user/login [36m302[0m 486.346 ms - 46[0m
[0mGET / [32m200[0m 2.889 ms - 2578[0m
[0mGET /styles [32m200[0m 93.046 ms - 3443[0m
[0mGET /the-stoic [33m404[0m 0.409 ms - 148[0m
[0mGET /the-actor [33m404[0m 0.510 ms - 148[0m
[0mGET /the-long-nose-hair [33m404[0m 0.489 ms - 157[0m
[0mGET /the-stoic [33m404[0m 0.356 ms - 148[0m
[0mGET /styles [32m200[0m 83.246 ms - 3515[0m
[0mGET /styles/the-actor [32m200[0m 78.339 ms - 2167[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.897 ms - 161[0m
[0mGET /styles/the-stoic [32m200[0m 79.111 ms - 2199[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.447 ms - 161[0m
[0mGET /styles/the-actor [36m304[0m 81.516 ms - -[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.253 ms - 161[0m
[0mGET /styles/the-long-nose-hair [32m200[0m 83.878 ms - 2208[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.723 ms - 161[0m
[0mGET /styles/the-happy-man [32m200[0m 82.899 ms - 2167[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.540 ms - 161[0m
[0mGET /styles/the-actor [36m304[0m 89.126 ms - -[0m
